QB,Overall,Player Team (Bye),ESPN,Yahoo,CBS,Sleeper,RTSports,AVG,Position,Scoring,RB,WR,TE
,249.0,Clyde Edwards-Helaire NO (12),,,,62.0,73.0,67.5,RB,half-ppr,65.0,,
,243.0,Will Shipley PHI (5),,,,64.0,71.0,67.5,RB,half-ppr,66.0,,
,236.0,Jamaal Williams NO (12),,,,75.0,61.0,68.0,RB,half-ppr,67.0,,
,245.0,Justice Hill BAL (14),,,,72.0,65.0,68.5,RB,half-ppr,68.0,,
,252.0,Kenneth Gainwell PHI (5),,,,76.0,64.0,70.0,RB,half-ppr,69.0,,
,257.0,Samaje Perine KC (6),,,,85.0,59.0,72.0,RB,half-ppr,70.0,,
,262.0,Keaton Mitchell BAL (14),,,,68.0,76.0,72.0,RB,half-ppr,71.0,,
,266.0,Dalvin Cook,,,,,63.0,63.0,RB,half-ppr,72.0,,
,274.0,Isaac Guerendo SF (9),,,,69.0,80.0,74.5,RB,half-ppr,73.0,,
,270.0,Trey Sermon IND (14),,,,74.0,77.0,75.5,RB,half-ppr,74.0,,
,278.0,Kareem Hunt KC (6),,,,,67.0,67.0,RB,half-ppr,75.0,,
,283.0,D'Onta Foreman CLE (10),,,,70.0,82.0,76.0,RB,half-ppr,76.0,,
,279.0,Dylan Laube LV (10),,,,73.0,79.0,76.0,RB,half-ppr,77.0,,
,280.0,Cam Akers MIN (6),,,,,69.0,69.0,RB,half-ppr,78.0,,
,281.0,Carson Steele KC (6),,,,,70.0,70.0,RB,half-ppr,79.0,,
,286.0,Miles Sanders CAR (11),,,,87.0,72.0,79.5,RB,half-ppr,80.0,,
,294.0,Eric Gray NYG (11),,,,,75.0,75.0,RB,half-ppr,81.0,,
,312.0,Deuce Vaughn DAL (7),,,,77.0,,77.0,RB,half-ppr,82.0,,
,307.0,Cordarrelle Patterson PIT (9),,,,,78.0,78.0,RB,half-ppr,83.0,,
,313.0,Larry Rose III,,,,78.0,,78.0,RB,half-ppr,84.0,,
,316.0,J.J. Taylor HOU (14),,,,79.0,,79.0,RB,half-ppr,85.0,,
,321.0,Rasheen Ali BAL (14),,,,80.0,,80.0,RB,half-ppr,86.0,,
,323.0,Isaiah Bowser,,,,81.0,,81.0,RB,half-ppr,87.0,,
,325.0,Frank Gore Jr. BUF (12),,,,82.0,,82.0,RB,half-ppr,88.0,,
,330.0,Mark Ingram II,,,,83.0,,83.0,RB,half-ppr,89.0,,
,327.0,Emanuel Wilson GB (10),,,,,83.0,83.0,RB,half-ppr,90.0,,
,331.0,Jeff Wilson Jr. MIA (6),,,,,84.0,84.0,RB,half-ppr,91.0,,
,333.0,Evan Hull PIT (9),,,,84.0,,84.0,RB,half-ppr,92.0,,
,334.0,Wendell Smallwood,,,,86.0,,86.0,RB,half-ppr,93.0,,
,338.0,James White,,,,88.0,,88.0,RB,half-ppr,94.0,,
,2.0,Tyreek Hill MIA (6),,1.0,,1.0,2.0,1.3,WR,half-ppr,,1.0,
,3.0,CeeDee Lamb DAL (7),,2.0,,2.0,1.0,1.7,WR,half-ppr,,2.0,
,6.0,Justin Jefferson MIN (6),,4.0,,3.0,4.0,3.7,WR,half-ppr,,3.0,
,7.0,Ja'Marr Chase CIN (12),,3.0,,4.0,5.0,4.0,WR,half-ppr,,4.0,
,8.0,Amon-Ra St. Brown DET (5),,5.0,,5.0,3.0,4.3,WR,half-ppr,,5.0,
,9.0,A.J. Brown PHI (5),,6.0,,6.0,6.0,6.0,WR,half-ppr,,6.0,
,12.0,Garrett Wilson NYJ (12),,7.0,,7.0,7.0,7.0,WR,half-ppr,,7.0,
,14.0,Puka Nacua LAR (6),,8.0,,9.0,8.0,8.3,WR,half-ppr,,8.0,
,15.0,Marvin Harrison Jr. ARI (11),,9.0,,8.0,9.0,8.7,WR,half-ppr,,9.0,
,19.0,Davante Adams NYJ (12),,10.0,,11.0,10.0,10.3,WR,half-ppr,,10.0,
,22.0,Drake London ATL (12),,12.0,,10.0,11.0,11.0,WR,half-ppr,,11.0,
,25.0,Chris Olave NO (12),,13.0,,12.0,15.0,13.3,WR,half-ppr,,12.0,
,27.0,Deebo Samuel Sr. SF (9),,14.0,,14.0,13.0,13.7,WR,half-ppr,,13.0,
,28.0,Nico Collins HOU (14),,17.0,,16.0,12.0,15.0,WR,half-ppr,,14.0,
,33.0,Brandon Aiyuk SF (9) O,,15.0,,13.0,20.0,16.0,WR,half-ppr,,15.0,
,32.0,Mike Evans TB (11),,11.0,,15.0,23.0,16.3,WR,half-ppr,,16.0,
,34.0,Cooper Kupp LAR (6),,16.0,,20.0,16.0,17.3,WR,half-ppr,,17.0,
,40.0,DK Metcalf SEA (10),,18.0,,21.0,17.0,18.7,WR,half-ppr,,18.0,
,38.0,DJ Moore CHI (7),,19.0,,19.0,18.0,18.7,WR,half-ppr,,19.0,
,41.0,Jaylen Waddle MIA (6),,20.0,,18.0,19.0,19.0,WR,half-ppr,,20.0,
,39.0,Michael Pittman Jr. IND (14),,21.0,,23.0,14.0,19.3,WR,half-ppr,,21.0,
,44.0,Stefon Diggs HOU (14) O,,23.0,,17.0,21.0,20.3,WR,half-ppr,,22.0,
,46.0,DeVonta Smith PHI (5),,22.0,,24.0,22.0,22.7,WR,half-ppr,,23.0,
,49.0,Malik Nabers NYG (11),,25.0,,22.0,24.0,23.7,WR,half-ppr,,24.0,
,54.0,Amari Cooper BUF (12),,24.0,,27.0,27.0,26.0,WR,half-ppr,,25.0,
,63.0,Zay Flowers BAL (14),,28.0,,25.0,31.0,28.0,WR,half-ppr,,26.0,
,59.0,George Pickens PIT (9),,29.0,,29.0,26.0,28.0,WR,half-ppr,,27.0,
,60.0,Tee Higgins CIN (12),,27.0,,28.0,29.0,28.0,WR,half-ppr,,28.0,
,64.0,Tank Dell HOU (14) O,,26.0,,26.0,33.0,28.3,WR,half-ppr,,29.0,
,67.0,Terry McLaurin WAS (14),,30.0,,32.0,28.0,30.0,WR,half-ppr,,30.0,
,70.0,Rashee Rice KC (6) O,,31.0,,38.0,25.0,31.3,WR,half-ppr,,31.0,
,74.0,Christian Kirk JAC (12) O,,33.0,,31.0,30.0,31.3,WR,half-ppr,,32.0,
,76.0,Keenan Allen CHI (7),,32.0,,30.0,35.0,32.3,WR,half-ppr,,33.0,
,77.0,Chris Godwin TB (11) O,,35.0,,36.0,32.0,34.3,WR,half-ppr,,34.0,
,78.0,Calvin Ridley TEN (5),,34.0,,37.0,34.0,35.0,WR,half-ppr,,35.0,
,82.0,Jayden Reed GB (10),,37.0,,34.0,37.0,36.0,WR,half-ppr,,36.0,
,87.0,Xavier Worthy KC (6),,39.0,,35.0,38.0,37.3,WR,half-ppr,,37.0,
,83.0,Diontae Johnson BAL (14),,36.0,,42.0,36.0,38.0,WR,half-ppr,,38.0,
,89.0,Rome Odunze CHI (7),,38.0,,33.0,44.0,38.3,WR,half-ppr,,39.0,
,100.0,Christian Watson GB (10),,41.0,,44.0,40.0,41.7,WR,half-ppr,,40.0,
,99.0,Jaxon Smith-Njigba SEA (10),,42.0,,46.0,39.0,42.3,WR,half-ppr,,41.0,
,102.0,Marquise Brown KC (6),,40.0,,41.0,49.0,43.3,WR,half-ppr,,42.0,
,103.0,Jordan Addison MIN (6),,44.0,,39.0,48.0,43.7,WR,half-ppr,,43.0,
,108.0,Ladd McConkey LAC (5),,47.0,,40.0,45.0,44.0,WR,half-ppr,,44.0,
,107.0,DeAndre Hopkins KC (6),,46.0,,45.0,41.0,44.0,WR,half-ppr,,45.0,
,109.0,Brian Thomas Jr. JAC (12),,43.0,,47.0,46.0,45.3,WR,half-ppr,,46.0,
,110.0,Courtland Sutton DEN (14),,45.0,,49.0,43.0,45.7,WR,half-ppr,,47.0,
,118.0,Jameson Williams DET (5),,48.0,,48.0,42.0,46.0,WR,half-ppr,,48.0,
,117.0,Keon Coleman BUF (12),,49.0,,43.0,47.0,46.3,WR,half-ppr,,49.0,
,126.0,Khalil Shakir BUF (12),,51.0,,54.0,51.0,52.0,WR,half-ppr,,50.0,
,133.0,Curtis Samuel BUF (12),,56.0,,50.0,53.0,53.0,WR,half-ppr,,51.0,
,136.0,Romeo Doubs GB (10),,60.0,,51.0,50.0,53.7,WR,half-ppr,,52.0,
,138.0,Tyler Lockett SEA (10),,55.0,,52.0,57.0,54.7,WR,half-ppr,,53.0,
,145.0,Jakobi Meyers LV (10),,59.0,,55.0,55.0,56.3,WR,half-ppr,,54.0,
,142.0,Joshua Palmer LAC (5),,63.0,,56.0,52.0,57.0,WR,half-ppr,,55.0,
,153.0,Dontayvion Wicks GB (10),,52.0,,64.0,59.0,58.3,WR,half-ppr,,56.0,
,148.0,Jerry Jeudy CLE (10),,64.0,,58.0,54.0,58.7,WR,half-ppr,,57.0,
,156.0,Brandin Cooks DAL (7),,54.0,,62.0,62.0,59.3,WR,half-ppr,,58.0,
,161.0,Mike Williams PIT (9),,67.0,,57.0,56.0,60.0,WR,half-ppr,,59.0,
,160.0,Adam Thielen CAR (11),,53.0,,68.0,60.0,60.3,WR,half-ppr,,60.0,
,162.0,Rashid Shaheed NO (12) O,,58.0,,60.0,64.0,60.7,WR,half-ppr,,61.0,
,170.0,Xavier Legette CAR (11),,57.0,,59.0,67.0,61.0,WR,half-ppr,,62.0,
,163.0,Adonai Mitchell IND (14),,66.0,,53.0,65.0,61.3,WR,half-ppr,,63.0,
,167.0,Gabe Davis JAC (12) O,,65.0,,61.0,58.0,61.3,WR,half-ppr,,64.0,
,181.0,Jahan Dotson PHI (5),,50.0,,65.0,73.0,62.7,WR,half-ppr,,65.0,
,174.0,Ja'Lynn Polk NE (14),,61.0,,63.0,66.0,63.3,WR,half-ppr,,66.0,
,182.0,Josh Downs IND (14),,62.0,,66.0,68.0,65.3,WR,half-ppr,,67.0,
,200.0,Darnell Mooney ATL (12),,,,70.0,63.0,66.5,WR,half-ppr,,68.0,
,202.0,Michael Wilson ARI (11),,,,74.0,61.0,67.5,WR,half-ppr,,69.0,
,210.0,Quentin Johnston LAC (5),,,,71.0,70.0,70.5,WR,half-ppr,,70.0,
,212.0,DeMario Douglas NE (14),,,,72.0,71.0,71.5,WR,half-ppr,,71.0,
,221.0,Troy Franklin DEN (14),,,,69.0,80.0,74.5,WR,half-ppr,,72.0,
,223.0,Jermaine Burton CIN (12),,,,75.0,74.0,74.5,WR,half-ppr,,73.0,
,228.0,Luke McCaffrey WAS (14),,,,76.0,76.0,76.0,WR,half-ppr,,74.0,
,238.0,Ricky Pearsall SF (9),,,,67.0,86.0,76.5,WR,half-ppr,,75.0,
,234.0,Marvin Mims Jr. DEN (14),,,,78.0,75.0,76.5,WR,half-ppr,,76.0,
,233.0,Wan'Dale Robinson NYG (11),,,,82.0,72.0,77.0,WR,half-ppr,,77.0,
,253.0,Roman Wilson PIT (9),,,,73.0,85.0,79.0,WR,half-ppr,,78.0,
,242.0,Rashod Bateman BAL (14),,,,77.0,81.0,79.0,WR,half-ppr,,79.0,
,251.0,Greg Dortch ARI (11),,,,81.0,78.0,79.5,WR,half-ppr,,80.0,
,254.0,Jalen McMillan TB (11),,,,83.0,79.0,81.0,WR,half-ppr,,81.0,
,265.0,Demarcus Robinson LAR (6),,,,80.0,88.0,84.0,WR,half-ppr,,82.0,
,267.0,Tyler Boyd TEN (5),,,,86.0,83.0,84.5,WR,half-ppr,,83.0,
,269.0,Jalen Tolbert DAL (7),,,,88.0,82.0,85.0,WR,half-ppr,,84.0,
,263.0,Dyami Brown WAS (14),,,,,69.0,69.0,WR,half-ppr,,85.0,
,268.0,Malachi Corley NYJ (12),,,,79.0,100.0,89.5,WR,half-ppr,,86.0,
,289.0,Darius Slayton NYG (11),,,,95.0,84.0,89.5,WR,half-ppr,,87.0,
,288.0,Andrei Iosivas CIN (12),,,,,77.0,77.0,WR,half-ppr,,88.0,
,291.0,Jalin Hyatt NYG (11),,,,91.0,91.0,91.0,WR,half-ppr,,89.0,
,284.0,DJ Chark Jr. LAC (5),,,,85.0,99.0,92.0,WR,half-ppr,,90.0,
,285.0,Javon Baker NE (14),,,,84.0,,84.0,WR,half-ppr,,91.0,
,287.0,Odell Beckham Jr.,,,,87.0,101.0,94.0,WR,half-ppr,,92.0,
,314.0,Jordan Whittington LAR (6),,,,,87.0,87.0,WR,half-ppr,,93.0,
,300.0,Malik Washington MIA (6),,,,99.0,92.0,95.5,WR,half-ppr,,94.0,
,317.0,Calvin Austin III PIT (9),,,,,89.0,89.0,WR,half-ppr,,95.0,
,298.0,Brenden Rice LAC (5),,,,89.0,,89.0,WR,half-ppr,,96.0,
,318.0,Noah Brown WAS (14) O,,,,,90.0,90.0,WR,half-ppr,,97.0,
,299.0,Elijah Moore CLE (10),,,,90.0,,90.0,WR,half-ppr,,98.0,
,303.0,Tre Tucker LV (10),,,,101.0,93.0,97.0,WR,half-ppr,,99.0,
,306.0,Treylon Burks TEN (5) O,,,,100.0,95.0,97.5,WR,half-ppr,,100.0,
,301.0,Devontez Walker BAL (14),,,,92.0,,92.0,WR,half-ppr,,101.0,
,302.0,Zay Jones ARI (11),,,,94.0,,94.0,WR,half-ppr,,102.0,
,322.0,Van Jefferson PIT (9),,,,,94.0,94.0,WR,half-ppr,,103.0,
,305.0,Kendrick Bourne NE (14),,,,96.0,102.0,99.0,WR,half-ppr,,104.0,
,315.0,Jonathan Mingo DAL (7),,,,103.0,96.0,99.5,WR,half-ppr,,105.0,
,310.0,Albert Wilson,,,,97.0,,97.0,WR,half-ppr,,106.0,
,329.0,K.J. Osborn WAS (14),,,,107.0,97.0,102.0,WR,half-ppr,,107.0,
,332.0,Alec Pierce IND (14),,,,,98.0,98.0,WR,half-ppr,,108.0,
,320.0,Kevin White,,,,102.0,,102.0,WR,half-ppr,,109.0,
,335.0,Jalen Nailor MIN (6),,,,,103.0,103.0,WR,half-ppr,,110.0,
,324.0,Zay Malone,,,,104.0,,104.0,WR,half-ppr,,111.0,
,328.0,Josh Reynolds JAC (12),,,,105.0,,105.0,WR,half-ppr,,112.0,
,340.0,Anthony Johnson,,,,108.0,,108.0,WR,half-ppr,,113.0,
,341.0,A.T. Perry DEN (14),,,,109.0,,109.0,WR,half-ppr,,114.0,
,26.0,Travis Kelce KC (6),,1.0,,1.0,2.0,1.3,TE,half-ppr,,,1.0
,29.0,Sam LaPorta DET (5),,2.0,,2.0,1.0,1.7,TE,half-ppr,,,2.0
,48.0,Trey McBride ARI (11),,3.0,,3.0,4.0,3.3,TE,half-ppr,,,3.0
,50.0,Mark Andrews BAL (14),,4.0,,4.0,5.0,4.3,TE,half-ppr,,,4.0
,52.0,Dalton Kincaid BUF (12),,6.0,,5.0,3.0,4.7,TE,half-ppr,,,5.0
,56.0,George Kittle SF (9),,5.0,,6.0,8.0,6.3,TE,half-ppr,,,6.0
,65.0,Kyle Pitts ATL (12),,7.0,,7.0,6.0,6.7,TE,half-ppr,,,7.0
,71.0,Evan Engram JAC (12) O,,8.0,,8.0,7.0,7.7,TE,half-ppr,,,8.0
,81.0,Jake Ferguson DAL (7),,9.0,,10.0,9.0,9.3,TE,half-ppr,,,9.0
,93.0,Brock Bowers LV (10),,11.0,,9.0,11.0,10.3,TE,half-ppr,,,10.0
,85.0,David Njoku CLE (10),,10.0,,11.0,10.0,10.3,TE,half-ppr,,,11.0
,111.0,Dallas Goedert PHI (5),,12.0,,12.0,12.0,12.0,TE,half-ppr,,,12.0
,123.0,Dalton Schultz HOU (14),,13.0,,13.0,15.0,13.7,TE,half-ppr,,,13.0
,127.0,T.J. Hockenson MIN (6),,19.0,,14.0,13.0,15.3,TE,half-ppr,,,14.0
,130.0,Pat Freiermuth PIT (9),,18.0,,15.0,14.0,15.7,TE,half-ppr,,,15.0
,139.0,Cole Kmet CHI (7),,20.0,,16.0,16.0,17.3,TE,half-ppr,,,16.0
,159.0,Taysom Hill NO (12) O,,21.0,,18.0,17.0,18.7,TE,half-ppr,,,17.0
,173.0,Isaiah Likely BAL (14),,17.0,,21.0,20.0,19.3,TE,half-ppr,,,18.0
,177.0,Luke Musgrave GB (10),,24.0,,17.0,18.0,19.7,TE,half-ppr,,,19.0
,187.0,Tyler Conklin NYJ (12),,22.0,,23.0,19.0,21.3,TE,half-ppr,,,20.0
,190.0,Jonnu Smith MIA (6),,16.0,,28.0,23.0,22.3,TE,half-ppr,,,21.0
,195.0,Ben Sinnott WAS (14),,23.0,,19.0,28.0,23.3,TE,half-ppr,,,22.0
,191.0,Hunter Henry NE (14),,27.0,,22.0,21.0,23.3,TE,half-ppr,,,23.0
,193.0,Chig Okonkwo TEN (5),,25.0,,24.0,22.0,23.7,TE,half-ppr,,,24.0
,194.0,Cade Otton TB (11),,28.0,,20.0,24.0,24.0,TE,half-ppr,,,25.0
,198.0,Zach Ertz WAS (14),,14.0,,32.0,29.0,25.0,TE,half-ppr,,,26.0
,203.0,Noah Fant SEA (10),,26.0,,25.0,26.0,25.7,TE,half-ppr,,,27.0
,209.0,Dawson Knox BUF (12),,15.0,,35.0,36.0,28.7,TE,half-ppr,,,28.0
,255.0,Juwan Johnson NO (12),,,,29.0,27.0,28.0,TE,half-ppr,,,29.0
,258.0,Ja'Tavion Sanders CAR (11),,,,26.0,32.0,29.0,TE,half-ppr,,,30.0
,261.0,Mike Gesicki CIN (12),,,,27.0,33.0,30.0,TE,half-ppr,,,31.0
,271.0,Theo Johnson NYG (11) O,,,,30.0,31.0,30.5,TE,half-ppr,,,32.0
,273.0,Greg Dulcich NYG (11),,,,33.0,30.0,31.5,TE,half-ppr,,,33.0
,277.0,Hayden Hurst LAC (5),,,,39.0,25.0,32.0,TE,half-ppr,,,34.0
,282.0,Colby Parkinson LAR (6),,,,31.0,34.0,32.5,TE,half-ppr,,,35.0
,304.0,Daniel Bellinger NYG (11),,,,41.0,35.0,38.0,TE,half-ppr,,,36.0
,308.0,Tucker Kraft GB (10),,,,36.0,,36.0,TE,half-ppr,,,37.0
,295.0,Michael Mayer LV (10),,,,37.0,37.0,37.0,TE,half-ppr,,,38.0
,336.0,Nick Keizer,,,,40.0,,40.0,TE,half-ppr,,,39.0
,337.0,Mo Alie-Cox IND (14),,,,42.0,,42.0,TE,half-ppr,,,40.0
,342.0,Jason Witten,,,,43.0,,43.0,TE,half-ppr,,,41.0
,343.0,Vernon Davis,,,,44.0,,44.0,TE,half-ppr,,,42.0
