Player Team (Bye),Position,Scoring,Original Position,Rank
Keaontay Ingram KC (6),RB,ppr,RB,117
J.D. McKissic,RB,ppr,RB,118
Corey Clement,RB,ppr,RB,119
Ty Johnson BUF (12),RB,ppr,RB,120
James Robinson,RB,ppr,RB,121
Mark Ingram II,RB,ppr,RB,122
Craig Reynolds DET (5),RB,ppr,RB,123
Caleb Huntley,RB,ppr,RB,124
Hunter Luepke DAL (7),RB,ppr,RB,125
Cody Schrader LAR (6),RB,ppr,RB,126
Melvin Gordon III,RB,ppr,RB,127
Rex Burkhead,RB,ppr,RB,128
Malcolm Brown,RB,ppr,RB,129
Kenny McIntosh SEA (10),RB,ppr,RB,130
Emanuel Wilson GB (10),RB,ppr,RB,131
Ameer Abdullah LV (10),RB,ppr,RB,132
Kevin Harris NE (14),RB,ppr,RB,133
Ellis Merriweather GB (10),RB,ppr,RB,134
Jerick McKinnon,RB,ppr,RB,135
Israel Abanikanda SF (9),RB,ppr,RB,136
Xazavian Valladay NO (12),RB,ppr,RB,137
Damien Harris,RB,ppr,RB,138
Deneric Prince MIA (6),RB,ppr,RB,139
Reggie Gilliam BUF (12),RB,ppr,RB,140
Eno Benjamin,RB,ppr,RB,141
Frank Gore Jr. BUF (12),RB,ppr,RB,142
Dare Ogunbowale HOU (14),RB,ppr,RB,143
Joshua Kelley TEN (5),RB,ppr,RB,144
Emari Demercado ARI (11),RB,ppr,RB,145
Colson Yankoff WAS (14),RB,ppr,RB,146
Kene Nwangwu NYJ (12),RB,ppr,RB,147
Michael Carter ARI (11),RB,ppr,RB,148
Malik Davis DAL (7),RB,ppr,RB,149
Ronnie Rivers LAR (6),RB,ppr,RB,150
Zach Evans,RB,ppr,RB,151
Chris Rodriguez Jr. WAS (14),RB,ppr,RB,152
Chris Brooks GB (10),RB,ppr,RB,153
Sean Tucker TB (11),RB,ppr,RB,154
Jase McClellan ATL (12),RB,ppr,RB,155
Brandon Bolden,RB,ppr,RB,156
Matt Breida,RB,ppr,RB,157
Royce Freeman CHI (7),RB,ppr,RB,158
Boston Scott,RB,ppr,RB,159
Trayveon Williams CIN (12),RB,ppr,RB,160
Andrew Beck HOU (14),RB,ppr,RB,161
Salvon Ahmed IND (14),RB,ppr,RB,162
Tyler Goodson IND (14),RB,ppr,RB,163
Pierre Strong Jr. CLE (10),RB,ppr,RB,164
Tyreik McAllister LV (10),RB,ppr,RB,165
Hassan Hall,RB,ppr,RB,166
Jack Colletto,RB,ppr,RB,167
Michael Burton DEN (14),RB,ppr,RB,168
Tarik Cohen,RB,ppr,RB,169
Nyheim Hines CLE (10),RB,ppr,RB,170
Godwin Igwebuike,RB,ppr,RB,171
Mike Boone CAR (11),RB,ppr,RB,172
Myles Gaskin JAC (12),RB,ppr,RB,173
D'Ernest Johnson JAC (12),RB,ppr,RB,174
Derrick Gore,RB,ppr,RB,175
Jacques Patrick,RB,ppr,RB,176
Darrynton Evans CHI (7),RB,ppr,RB,177
La'Mical Perine,RB,ppr,RB,178
Jonathan Ward PIT (9),RB,ppr,RB,179
JaMycal Hasty NE (14),RB,ppr,RB,180
Ke'Shawn Vaughn SF (9),RB,ppr,RB,181
Spencer Brown,RB,ppr,RB,182
Deon Jackson,RB,ppr,RB,183
Avery Williams ATL (12),RB,ppr,RB,184
Adam Prentice NO (12),RB,ppr,RB,185
Jaret Patterson LAC (5),RB,ppr,RB,186
Tyler Badie DEN (14),RB,ppr,RB,187
Hassan Haskins LAC (5),RB,ppr,RB,188
Snoop Conner,RB,ppr,RB,189
Brittain Brown SEA (10),RB,ppr,RB,190
Isaiah Spiller,RB,ppr,RB,191
Tyrion Davis-Price PHI (5),RB,ppr,RB,192
Ricky Person Jr.,RB,ppr,RB,193
Aaron Shampklin PIT (9),RB,ppr,RB,194
Julius Chestnut TEN (5),RB,ppr,RB,195
Sincere McCormick LV (10),RB,ppr,RB,196
Jashaun Corbin,RB,ppr,RB,197
Lew Nichols III,RB,ppr,RB,198
Carlos Washington Jr. ATL (12),RB,ppr,RB,199
Jordan Mims NO (12),RB,ppr,RB,200
Elijah Dotson ATL (12),RB,ppr,RB,201
Jawhar Jordan HOU (14),RB,ppr,RB,202
Keilan Robinson JAC (12),RB,ppr,RB,203
Isaiah Davis NYJ (12),RB,ppr,RB,204
Chris Collier LV (10),RB,ppr,RB,205
Jarveon Howard,RB,ppr,RB,206
George Holani SEA (10),RB,ppr,RB,207
Kobe Lewis,RB,ppr,RB,208
TaMerik Williams,RB,ppr,RB,209
Emani Bailey CAR (11),RB,ppr,RB,210
Austin Jones,RB,ppr,RB,211
Nathaniel Peat,RB,ppr,RB,212
Elijah Collins,RB,ppr,RB,213
Dwayne Washington,RB,ppr,RB,214
Jeremy McNichols WAS (14),RB,ppr,RB,215
John Kelly Jr. LAC (5),RB,ppr,RB,216
Nick Bawden,RB,ppr,RB,217
Austin Walter,RB,ppr,RB,218
Patrick Laird,RB,ppr,RB,219
Tony Jones Jr.,RB,ppr,RB,220
Demetric Felton Jr.,RB,ppr,RB,221
Gerrid Doaks,RB,ppr,RB,222
Gary Brightwell CIN (12),RB,ppr,RB,223
Nate McCrary,RB,ppr,RB,224
Zonovan Knight NYJ (12),RB,ppr,RB,225
Zander Horvath,RB,ppr,RB,226
Troy Hairston II HOU (14),RB,ppr,RB,227
Evan Hull IND (14),RB,ppr,RB,228
Robert Burns ATL (12),RB,ppr,RB,229
Mohamed Ibrahim,RB,ppr,RB,230
Kendall Milton CIN (12),RB,ppr,RB,231
Jaden Shirden,RB,ppr,RB,232
Noah Cain,RB,ppr,RB,233
Aidan Robbins,RB,ppr,RB,234
Trent Pennix,RB,ppr,RB,235
Deshaun Fenwick,RB,ppr,RB,236
Jacob Kibodi,RB,ppr,RB,237
Dillon Johnson CAR (11),RB,ppr,RB,238
Sam Schnee,RB,ppr,RB,239
Jabari Small TEN (5),RB,ppr,RB,240
Daijun Edwards,RB,ppr,RB,241
D.J. Williams TB (11),RB,ppr,RB,242
Jalen Jackson,RB,ppr,RB,243
Terrell Jennings NE (14),RB,ppr,RB,244
Markese Stepp,RB,ppr,RB,245
Ramon Jefferson,RB,ppr,RB,246
Kairee Robinson,RB,ppr,RB,247
Travis Kelce KC (6),TE,ppr,TE,1
Sam LaPorta DET (5),TE,ppr,TE,2
Mark Andrews BAL (14),TE,ppr,TE,3
Trey McBride ARI (11),TE,ppr,TE,4
Dalton Kincaid BUF (12),TE,ppr,TE,5
George Kittle SF (9),TE,ppr,TE,6
Evan Engram JAC (12),TE,ppr,TE,7
Kyle Pitts ATL (12),TE,ppr,TE,8
Jake Ferguson DAL (7),TE,ppr,TE,9
David Njoku CLE (10),TE,ppr,TE,10
Brock Bowers LV (10),TE,ppr,TE,11
Dallas Goedert PHI (5),TE,ppr,TE,12
Dalton Schultz HOU (14),TE,ppr,TE,13
T.J. Hockenson MIN (6),TE,ppr,TE,14
Pat Freiermuth PIT (9),TE,ppr,TE,15
Cole Kmet CHI (7),TE,ppr,TE,16
Luke Musgrave GB (10),TE,ppr,TE,17
Isaiah Likely BAL (14),TE,ppr,TE,18
Tyler Conklin NYJ (12),TE,ppr,TE,19
Taysom Hill NO (12) O,TE,ppr,TE,20
Zach Ertz WAS (14),TE,ppr,TE,21
Hunter Henry NE (14),TE,ppr,TE,22
Chig Okonkwo TEN (5),TE,ppr,TE,23
Jonnu Smith MIA (6),TE,ppr,TE,24
Mike Gesicki CIN (12),TE,ppr,TE,25
Cade Otton TB (11),TE,ppr,TE,26
Dawson Knox BUF (12),TE,ppr,TE,27
Ben Sinnott WAS (14),TE,ppr,TE,28
Ja'Tavion Sanders CAR (11),TE,ppr,TE,29
Noah Fant SEA (10),TE,ppr,TE,30
Colby Parkinson LAR (6),TE,ppr,TE,31
Greg Dulcich NYG (11),TE,ppr,TE,32
Darren Waller,TE,ppr,TE,33
Juwan Johnson NO (12),TE,ppr,TE,34
Michael Mayer LV (10),TE,ppr,TE,35
Noah Gray KC (6),TE,ppr,TE,36
Tucker Kraft GB (10),TE,ppr,TE,37
Durham Smythe MIA (6),TE,ppr,TE,38
Darnell Washington PIT (9),TE,ppr,TE,39
Hayden Hurst LAC (5),TE,ppr,TE,40
Luke Schoonmaker DAL (7),TE,ppr,TE,41
Cade Stover HOU (14),TE,ppr,TE,42
Brock Wright DET (5),TE,ppr,TE,43
Connor Heyward PIT (9),TE,ppr,TE,44
Jared Wiley KC (6),TE,ppr,TE,45
Theo Johnson NYG (11) O,TE,ppr,TE,46
Brevin Jordan HOU (14) O,TE,ppr,TE,47
Daniel Bellinger NYG (11),TE,ppr,TE,48
Cole Fotheringham LV (10),TE,ppr,TE,49
Gerald Everett CHI (7),TE,ppr,TE,50
Tyler Higbee LAR (6),TE,ppr,TE,51
Grant Calcaterra PHI (5),TE,ppr,TE,52
Elijah Higgins ARI (11),TE,ppr,TE,53
Charlie Taumoepeau,TE,ppr,TE,54
Josh Oliver MIN (6),TE,ppr,TE,55
Adam Trautman DEN (14),TE,ppr,TE,56
MyCole Pruitt PIT (9),TE,ppr,TE,57
Armani Rogers ATL (12),TE,ppr,TE,58
Eric Tomlinson LAC (5),TE,ppr,TE,59
Julian Hill MIA (6),TE,ppr,TE,60
Davis Allen LAR (6),TE,ppr,TE,61
Austin Hooper NE (14),TE,ppr,TE,62
Tanner Hudson CIN (12),TE,ppr,TE,63
Mo Alie-Cox IND (14),TE,ppr,TE,64
Drew Ogletree IND (14),TE,ppr,TE,65
Shane Zylstra DET (5),TE,ppr,TE,66
Drew Sample CIN (12),TE,ppr,TE,67
Pharaoh Brown SEA (10),TE,ppr,TE,68
Will Mallory IND (14),TE,ppr,TE,69
AJ Barner SEA (10),TE,ppr,TE,70
Johnny Mundt MIN (6),TE,ppr,TE,71
Kylen Granson IND (14),TE,ppr,TE,72
Peyton Hendershot KC (6),TE,ppr,TE,73
Jordan Akins CLE (10),TE,ppr,TE,74
Donald Parham Jr. DEN (14),TE,ppr,TE,75
Jeremy Ruckert NYJ (12),TE,ppr,TE,76
E.J. Jenkins PHI (5),TE,ppr,TE,77
Jaheim Bell NE (14),TE,ppr,TE,78
Marcedes Lewis CHI (7),TE,ppr,TE,79
C.J. Uzomah PHI (5),TE,ppr,TE,80
Will Dissly LAC (5),TE,ppr,TE,81
Foster Moreau NO (12),TE,ppr,TE,82
Irv Smith Jr. HOU (14),TE,ppr,TE,83
Harrison Bryant LV (10),TE,ppr,TE,84
Kenny Yeboah NYJ (12),TE,ppr,TE,85
Tommy Tremble CAR (11),TE,ppr,TE,86
Tre' McKitty CLE (10),TE,ppr,TE,87
John Bates WAS (14),TE,ppr,TE,88
Jack Stoll MIA (6),TE,ppr,TE,89
John FitzPatrick GB (10),TE,ppr,TE,90
James Mitchell DET (5),TE,ppr,TE,91
Lucas Krull DEN (14),TE,ppr,TE,92
Josh Whyle TEN (5),TE,ppr,TE,93
Brenton Strange JAC (12),TE,ppr,TE,94
Cameron Latu CLE (10),TE,ppr,TE,95
Payne Durham TB (11),TE,ppr,TE,96
Princeton Fant DAL (7),TE,ppr,TE,97
Devin Culp TB (11),TE,ppr,TE,98
Logan Thomas,TE,ppr,TE,99
Chris Manhertz NYG (11),TE,ppr,TE,100
Eric Saubert SF (9),TE,ppr,TE,101
Anthony Firkser KC (6),TE,ppr,TE,102
Robert Tonyan,TE,ppr,TE,103
Ian Thomas CAR (11),TE,ppr,TE,104
David Wells,TE,ppr,TE,105
Tyree Jackson,TE,ppr,TE,106
Zach Gentry,TE,ppr,TE,107
Stephen Carlson CHI (7),TE,ppr,TE,108
Parker Hesse,TE,ppr,TE,109
Mitchell Wilcox NE (14),TE,ppr,TE,110
Sean McKeon IND (14),TE,ppr,TE,111
Albert Okwuegbunam Jr.,TE,ppr,TE,112
Josiah Deguara JAC (12),TE,ppr,TE,113
Charlie Woerner ATL (12),TE,ppr,TE,114
Tyler Mabry SEA (10),TE,ppr,TE,115
Lawrence Cager,TE,ppr,TE,116
Sammis Reyes MIN (6),TE,ppr,TE,117
Luke Farrell JAC (12),TE,ppr,TE,118
Jacob Harris,TE,ppr,TE,119
Hunter Long LAR (6),TE,ppr,TE,120
Zach Davidson BUF (12),TE,ppr,TE,121
Quintin Morris BUF (12),TE,ppr,TE,122
Charlie Kolar BAL (14),TE,ppr,TE,123
Jake Tonges SF (9),TE,ppr,TE,124
Thomas Odukoya TEN (5),TE,ppr,TE,125
Tanner Conner MIA (6),TE,ppr,TE,126
Chris Pierce Jr.,TE,ppr,TE,127
Tucker Fisk LAC (5),TE,ppr,TE,128
Rodney Williams,TE,ppr,TE,129
Zack Kuntz NYJ (12),TE,ppr,TE,130
Brayden Willis SF (9),TE,ppr,TE,131
Travis Vokolek ARI (11),TE,ppr,TE,132
Brady Russell SEA (10),TE,ppr,TE,133
John Stephens Jr. DAL (7) O,TE,ppr,TE,134
Nate Adkins DEN (14),TE,ppr,TE,135
Jordan Murray NYG (11),TE,ppr,TE,136
Joel Wilson CHI (7),TE,ppr,TE,137
Erick All Jr. CIN (12) O,TE,ppr,TE,138
Tanner McLachlan CIN (12),TE,ppr,TE,139
Tip Reiman ARI (11),TE,ppr,TE,140
Mike Rigerman,TE,ppr,TE,141
Riley Sharp,TE,ppr,TE,142
Baylor Cupp KC (6),TE,ppr,TE,143
Thomas Yassmin DEN (14),TE,ppr,TE,144
Trey Knox,TE,ppr,TE,145
Jacob Warren,TE,ppr,TE,146
David Martin-Robinson TEN (5),TE,ppr,TE,147
Nick Vannett TEN (5),TE,ppr,TE,148
Jacob Hollister,TE,ppr,TE,149
Jordan Thomas,TE,ppr,TE,150
Ross Dwelley ATL (12),TE,ppr,TE,151
Kevin Rader,TE,ppr,TE,152
Tommy Sweeney CHI (7),TE,ppr,TE,153
Matt Sokol PIT (9),TE,ppr,TE,154
Noah Togiai,TE,ppr,TE,155
Tommy Hudson,TE,ppr,TE,156
Ben Mason,TE,ppr,TE,157
Hunter Kampmoyer,TE,ppr,TE,158
Feleipe Franks CAR (11),TE,ppr,TE,159
Sage Surratt,TE,ppr,TE,160
Miller Forristall,TE,ppr,TE,161
Bernhard Seikovits ARI (11),TE,ppr,TE,162
Josh Pederson,TE,ppr,TE,163
Sal Cannella,TE,ppr,TE,164
Michael Jacobson NO (12),TE,ppr,TE,165
Teagan Quitoriano HOU (14),TE,ppr,TE,166
Nikola Kalinic LAR (6),TE,ppr,TE,167
Nick Muse MIN (6),TE,ppr,TE,168
Ko Kieft TB (11),TE,ppr,TE,169
Cole Turner WAS (14),TE,ppr,TE,170
Zaire Mitchell-Paden BAL (14),TE,ppr,TE,171
Gerrit Prince,TE,ppr,TE,172
Stone Smartt LAC (5),TE,ppr,TE,173
Henry Pearson,TE,ppr,TE,174
Blake Whiteheart CLE (10),TE,ppr,TE,175
Ben Sims GB (10),TE,ppr,TE,176
Tanner Taula TB (11),TE,ppr,TE,177
La'Michael Pettway,TE,ppr,TE,178
Patrick Murtagh,TE,ppr,TE,179
Messiah Swinson GB (10),TE,ppr,TE,180
Lincoln Sefcik,TE,ppr,TE,181
McCallan Castles LAC (5),TE,ppr,TE,182
Jack Westover NE (14),TE,ppr,TE,183
Austin Stogner,TE,ppr,TE,184
Brenden Bates NYJ (12),TE,ppr,TE,185
Cam Grandy CIN (12),TE,ppr,TE,186
Treyton Welch NO (12),TE,ppr,TE,187
Alec Holler,TE,ppr,TE,188
Brevyn Spann-Ford DAL (7),TE,ppr,TE,189
Dylan Leonard,TE,ppr,TE,190
Isaac Rex,TE,ppr,TE,191
Dallin Holker NO (12),TE,ppr,TE,192
Steven Stilianos,TE,ppr,TE,193
Mason Pline SF (9),TE,ppr,TE,194
Shawn Bowman JAC (12),TE,ppr,TE,195
Neal Johnson,TE,ppr,TE,196
Josh Allen BUF (12),QB,ppr,QB,1
Patrick Mahomes II KC (6),QB,ppr,QB,2
Jalen Hurts PHI (5),QB,ppr,QB,3
Lamar Jackson BAL (14),QB,ppr,QB,4
C.J. Stroud HOU (14),QB,ppr,QB,5
Anthony Richardson IND (14),QB,ppr,QB,6
Joe Burrow CIN (12),QB,ppr,QB,7
Kyler Murray ARI (11),QB,ppr,QB,8
Jordan Love GB (10),QB,ppr,QB,9
Dak Prescott DAL (7) O,QB,ppr,QB,10
Brock Purdy SF (9),QB,ppr,QB,11
Jayden Daniels WAS (14),QB,ppr,QB,12
Caleb Williams CHI (7),QB,ppr,QB,13
Tua Tagovailoa MIA (6),QB,ppr,QB,14
Jared Goff DET (5),QB,ppr,QB,15
Trevor Lawrence JAC (12) O,QB,ppr,QB,16
Justin Herbert LAC (5) Q,QB,ppr,QB,17
Aaron Rodgers NYJ (12),QB,ppr,QB,18
Kirk Cousins ATL (12),QB,ppr,QB,19
Matthew Stafford LAR (6),QB,ppr,QB,20
Baker Mayfield TB (11),QB,ppr,QB,21
Deshaun Watson CLE (10) O,QB,ppr,QB,22
Bo Nix DEN (14),QB,ppr,QB,23
Geno Smith SEA (10),QB,ppr,QB,24
Will Levis TEN (5),QB,ppr,QB,25
Russell Wilson PIT (9),QB,ppr,QB,26
Justin Fields PIT (9),QB,ppr,QB,27
Derek Carr NO (12),QB,ppr,QB,28
Bryce Young CAR (11),QB,ppr,QB,29
Drake Maye NE (14),QB,ppr,QB,30
Sam Darnold MIN (6),QB,ppr,QB,31
Daniel Jones MIN (6),QB,ppr,QB,32
Gardner Minshew II LV (10) O,QB,ppr,QB,33
Aidan O'Connell LV (10),QB,ppr,QB,34
Jacoby Brissett NE (14),QB,ppr,QB,35
Joe Flacco IND (14),QB,ppr,QB,36
Michael Penix Jr. ATL (12),QB,ppr,QB,37
Kenny Pickett PHI (5),QB,ppr,QB,38
Joshua Dobbs SF (9),QB,ppr,QB,39
Taysom Hill NO (12) O,QB,ppr,QB,40
Tom Brady,QB,ppr,QB,41
Carson Wentz KC (6),QB,ppr,QB,42
Jimmy Garoppolo LAR (6),QB,ppr,QB,43
Hendon Hooker DET (5),QB,ppr,QB,44
Davis Cheek,QB,ppr,QB,45
Michael Pratt TB (11),QB,ppr,QB,46
Tommy DeVito NYG (11),QB,ppr,QB,47
Peewee Jarrett,QB,ppr,QB,48
Austin Aune,QB,ppr,QB,49
Trace McSorley,QB,ppr,QB,50
Sam Howell SEA (10),QB,ppr,QB,51
Zach Wilson DEN (14),QB,ppr,QB,52
Jaren Hall SEA (10),QB,ppr,QB,53
Trey Lance DAL (7),QB,ppr,QB,54
Devin Leary BAL (14),QB,ppr,QB,55
Jarrett Stidham DEN (14),QB,ppr,QB,56
Nathan Rourke,QB,ppr,QB,57
Matt Barkley,QB,ppr,QB,58
Spencer Rattler NO (12),QB,ppr,QB,59
Tyson Bagent CHI (7),QB,ppr,QB,60
Jameis Winston CLE (10),QB,ppr,QB,61
Max Duggan,QB,ppr,QB,62
Cooper Rush DAL (7),QB,ppr,QB,63
Skylar Thompson MIA (6),QB,ppr,QB,64
Jake Browning CIN (12),QB,ppr,QB,65
Joe Milton III NE (14),QB,ppr,QB,66
Ryan Tannehill,QB,ppr,QB,67
Kyle Allen PIT (9),QB,ppr,QB,68
Drew Lock NYG (11),QB,ppr,QB,69
Andy Dalton CAR (11),QB,ppr,QB,70
Tyrod Taylor NYJ (12),QB,ppr,QB,71
Marcus Mariota WAS (14),QB,ppr,QB,72
Brandon Allen SF (9),QB,ppr,QB,73
Mitchell Trubisky BUF (12),QB,ppr,QB,74
P.J. Walker,QB,ppr,QB,75
Mac Jones JAC (12),QB,ppr,QB,76
Bailey Zappe CLE (10),QB,ppr,QB,77
Anthony Brown Jr. ARI (11),QB,ppr,QB,78
Dorian Thompson-Robinson CLE (10),QB,ppr,QB,79
Josh Johnson BAL (14),QB,ppr,QB,80
Taylor Heinicke LAC (5),QB,ppr,QB,81
Jeff Driskel WAS (14),QB,ppr,QB,82
C.J. Beathard JAC (12),QB,ppr,QB,83
Nathan Peterman ATL (12),QB,ppr,QB,84
Nick Mullens MIN (6),QB,ppr,QB,85
Mason Rudolph TEN (5),QB,ppr,QB,86
Mike White BUF (12),QB,ppr,QB,87
Logan Woodside CIN (12),QB,ppr,QB,88
John Wolford JAC (12),QB,ppr,QB,89
Brett Rypien MIN (6),QB,ppr,QB,90
Easton Stick LAC (5),QB,ppr,QB,91
Tyler Huntley MIA (6),QB,ppr,QB,92
Jake Fromm DET (5),QB,ppr,QB,93
Ben DiNucci NO (12),QB,ppr,QB,94
Davis Mills HOU (14),QB,ppr,QB,95
Sam Ehlinger IND (14),QB,ppr,QB,96
Ian Book,QB,ppr,QB,97
Kyle Trask TB (11),QB,ppr,QB,98
Desmond Ridder LV (10),QB,ppr,QB,99
Malik Willis GB (10),QB,ppr,QB,100
Chris Oladokun KC (6),QB,ppr,QB,101
Sean Clifford GB (10),QB,ppr,QB,102
Stetson Bennett LAR (6),QB,ppr,QB,103
Tanner McKee PHI (5),QB,ppr,QB,104
Clayton Tune ARI (11),QB,ppr,QB,105
Adrian Martinez NYJ (12),QB,ppr,QB,106
Jordan Travis NYJ (12),QB,ppr,QB,107
Jack Plummer CAR (11),QB,ppr,QB,108
Austin Reed CHI (7),QB,ppr,QB,109
Jason Bean IND (14),QB,ppr,QB,110
Kedon Slovis HOU (14),QB,ppr,QB,111
Carter Bradley LV (10),QB,ppr,QB,112
John Rhys Plumlee SEA (10),QB,ppr,QB,113
Sam Hartman WAS (14),QB,ppr,QB,114
Casey Bauman,QB,ppr,QB,115
Nate Sudfeld,QB,ppr,QB,116
Luis Perez,QB,ppr,QB,117
Alex McGough GB (10),QB,ppr,QB,118
Tim Boyle NYG (11),QB,ppr,QB,119
Will Grier DAL (7),QB,ppr,QB,120
Jacob Eason,QB,ppr,QB,121
Jake Luton LV (10),QB,ppr,QB,122
Kellen Mond,QB,ppr,QB,123
Matt Corral,QB,ppr,QB,124
E.J. Perry,QB,ppr,QB,125
Dresser Winn,QB,ppr,QB,126
Jake Haener NO (12),QB,ppr,QB,127
Chevan Cordeiro,QB,ppr,QB,128
Emory Jones,QB,ppr,QB,129
Andrew Peasley,QB,ppr,QB,130
John Paddock,QB,ppr,QB,131
Rocky Lombardi,QB,ppr,QB,132
Tanner Mordecai SF (9),QB,ppr,QB,133
Jacob Sirmon,QB,ppr,QB,134
Ben Bryant,QB,ppr,QB,135
