Unnamed: 0_level_0,Unnamed: 1_level_0,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RUSHING,RUSHING,RUSHING,MISC,MISC,MISC,MISC,MISC,Position,Scoring
Rank,Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST,,
1,George Kittle (SF),56,67,800,14.3,43,15,8,0,0,0,0,11,128.0,11.6,99.1%,TE,ppr
2,Brock Bowers (LV),87,118,933,10.7,57,12,4,4,14,0,0,13,118.7,9.1,98.2%,TE,ppr
3,Jonnu Smith (MIA),61,78,692,11.3,57,3,5,2,-1,0,0,13,99.1,7.6,58.6%,TE,ppr
4,Trey McBride (ARI),80,106,851,10.6,37,6,0,1,2,1,0,12,97.3,8.1,98.5%,TE,ppr
5,Tucker Kraft (GB),39,54,521,13.4,67,6,7,2,4,0,1,13,94.5,7.3,45.2%,TE,ppr
6,Mark Andrews (BAL),43,51,490,11.4,38,4,7,2,4,0,0,13,91.4,7.0,89.5%,TE,ppr
7,Taysom Hill (NO),23,31,187,8.1,34,2,0,39,278,6,1,8,80.3,10.0,27.5%,TE,ppr
8,Cade Otton (TB),57,84,576,10.1,44,7,4,1,-4,0,1,13,79.2,6.1,60.6%,TE,ppr
9,Travis Kelce (KC),80,107,682,8.5,38,8,2,1,1,0,1,13,78.3,6.0,99.5%,TE,ppr
10,Zach Ertz (WAS),52,75,501,9.6,25,6,4,0,0,0,0,13,78.1,6.0,54.5%,TE,ppr
11,David Njoku (CLE),56,87,439,7.8,29,3,5,0,0,0,0,10,77.9,7.8,91.2%,TE,ppr
12,Pat Freiermuth (PIT),44,50,470,10.7,30,7,5,0,0,0,1,13,75.0,5.8,54.8%,TE,ppr
13,Sam LaPorta (DET),36,51,445,12.4,52,7,5,0,0,0,0,12,74.5,6.2,95.7%,TE,ppr
14,Kyle Pitts (ATL),36,60,508,14.1,52,6,3,0,0,0,0,13,68.8,5.3,80.3%,TE,ppr
15,Hunter Henry (NE),58,83,610,10.5,35,4,1,0,0,0,0,13,67.0,5.2,47.7%,TE,ppr
16,Cole Kmet (CHI),42,50,448,10.7,31,7,3,0,0,0,0,13,64.8,5.0,52.2%,TE,ppr
17,Noah Gray (KC),35,41,399,11.4,35,6,4,0,0,0,0,13,63.9,4.9,19.1%,TE,ppr
18,Isaiah Likely (BAL),33,47,384,11.6,49,4,4,0,0,0,1,12,60.4,5.0,41.5%,TE,ppr
19,Dallas Goedert (PHI),38,46,441,11.6,61,7,2,0,0,0,0,9,56.1,6.2,64.6%,TE,ppr
20,Mike Gesicki (CIN),42,55,460,11.0,47,5,2,0,0,0,1,13,56.0,4.3,22.0%,TE,ppr
21,Juwan Johnson (NO),34,44,363,10.7,30,6,3,0,0,0,0,13,54.3,4.2,9.8%,TE,ppr
22,Austin Hooper (NE),31,42,337,10.9,38,3,3,0,0,0,1,13,49.7,3.8,0.7%,TE,ppr
23,Dalton Schultz (HOU),41,64,424,10.3,32,4,1,0,0,0,0,13,48.4,3.7,48.6%,TE,ppr
24,Will Dissly (LAC),43,55,418,9.7,29,5,1,0,0,0,0,13,47.8,3.7,39.9%,TE,ppr
25,Dalton Kincaid (BUF),34,59,356,10.5,28,4,2,0,0,0,0,10,47.6,4.8,71.8%,TE,ppr
26,Foster Moreau (NO),19,27,263,13.8,41,5,3,0,0,0,0,13,44.3,3.4,1.2%,TE,ppr
27,Tyler Conklin (NYJ),36,54,317,8.8,27,5,2,1,0,0,0,13,43.7,3.4,13.1%,TE,ppr
28,Evan Engram (JAC),47,64,365,7.8,24,2,1,0,0,0,1,9,42.5,4.7,85.3%,TE,ppr
29,Josh Oliver (MIN),20,24,242,12.1,28,5,3,0,0,0,0,11,42.2,3.8,0.3%,TE,ppr
30,Chig Okonkwo (TEN),30,42,297,9.9,70,3,2,0,0,0,1,13,39.7,3.1,7.1%,TE,ppr
31,Theo Johnson (NYG),29,43,331,11.4,35,4,1,0,0,0,0,12,39.1,3.3,2.8%,TE,ppr
32,Jake Ferguson (DAL),46,64,401,8.7,27,5,0,0,0,0,1,10,38.1,3.8,77.4%,TE,ppr
33,Brenton Strange (JAC),23,32,256,11.1,30,6,2,0,0,0,0,13,37.6,2.9,9.5%,TE,ppr
34,Ja'Tavion Sanders (CAR),29,36,302,10.4,46,5,1,0,0,0,0,12,36.2,3.0,3.6%,TE,ppr
35,Noah Fant (SEA),33,40,329,10.0,28,2,0,0,0,0,0,10,32.9,3.3,14.9%,TE,ppr
36,Colby Parkinson (LAR),27,41,267,9.9,23,2,1,0,0,0,0,13,32.7,2.5,14.1%,TE,ppr
37,AJ Barner (SEA),22,28,193,8.8,20,1,2,0,0,0,0,13,31.3,2.4,1.1%,TE,ppr
38,Dawson Knox (BUF),17,25,243,14.3,39,6,1,0,0,0,0,13,30.3,2.3,8.5%,TE,ppr
39,Jordan Akins (CLE),24,36,243,10.1,21,2,1,0,0,0,0,13,30.3,2.3,0.7%,TE,ppr
40,T.J. Hockenson (MIN),27,36,299,11.1,34,4,0,0,0,0,0,6,29.9,5.0,81.5%,TE,ppr
41,Grant Calcaterra (PHI),20,23,232,11.6,34,4,1,0,0,0,0,13,29.2,2.2,2.9%,TE,ppr
42,Luke Schoonmaker (DAL),24,33,222,9.3,24,3,1,0,0,0,0,13,28.2,2.2,4.5%,TE,ppr
43,Elijah Higgins (ARI),17,19,144,8.5,23,1,2,0,0,0,0,13,26.4,2.0,0.6%,TE,ppr
44,Johnny Mundt (MIN),18,25,135,7.5,20,1,2,0,0,0,0,13,25.5,2.0,0.6%,TE,ppr
45,Darnell Washington (PIT),18,24,192,10.7,29,3,1,0,0,0,0,13,25.2,1.9,0.3%,TE,ppr
46,Brock Wright (DET),13,16,100,7.7,16,0,2,0,0,0,0,13,22.0,1.7,0.9%,TE,ppr
47,Adam Trautman (DEN),9,16,158,17.6,37,2,1,0,0,0,0,13,21.8,1.7,0.1%,TE,ppr
48,Nick Vannett (TEN),13,17,94,7.2,24,1,2,0,0,0,0,13,21.4,1.6,0.0%,TE,ppr
49,Tommy Tremble (CAR),16,24,157,9.8,38,2,1,0,0,0,1,8,19.7,2.5,0.2%,TE,ppr
50,Charlie Kolar (BAL),9,11,131,14.6,55,2,1,1,2,0,0,12,19.3,1.6,0.1%,TE,ppr
51,Cade Stover (HOU),14,20,132,9.4,27,1,1,0,0,0,0,13,19.2,1.5,0.7%,TE,ppr
52,Mo Alie-Cox (IND),11,18,132,12.0,22,2,1,0,0,0,0,13,19.2,1.5,0.1%,TE,ppr
53,Josh Whyle (TEN),18,24,182,10.1,33,3,0,0,0,0,0,13,18.2,1.4,0.0%,TE,ppr
54,Tanner Hudson (CIN),17,21,134,7.9,19,0,1,1,1,0,1,9,17.5,1.9,0.9%,TE,ppr
55,Nate Adkins (DEN),7,8,50,7.1,16,0,2,0,0,0,0,13,17.0,1.3,0.0%,TE,ppr
56,Erick All Jr. (CIN),20,22,158,7.9,28,1,0,0,0,0,0,9,15.8,1.8,0.8%,TE,ppr
57,Drew Ogletree (IND),8,12,88,11.0,22,2,1,0,0,0,0,13,14.8,1.1,0.0%,TE,ppr
58,Drew Sample (CIN),13,15,72,5.5,12,0,1,1,-4,0,0,13,12.8,1.0,0.1%,TE,ppr
59,Lucas Krull (DEN),13,17,120,9.2,23,1,0,0,0,0,0,9,12.0,1.3,0.1%,TE,ppr
60,Michael Mayer (LV),15,23,110,7.3,29,1,0,0,0,0,0,7,11.0,1.6,2.3%,TE,ppr
61,Blake Whiteheart (CLE),4,6,42,10.5,29,1,1,0,0,0,0,7,10.2,1.5,0.0%,TE,ppr
62,Julian Hill (MIA),12,18,100,8.3,17,0,0,0,0,0,0,12,10.0,0.8,0.1%,TE,ppr
63,Stone Smartt (LAC),6,8,98,16.3,31,3,0,0,0,0,0,11,9.8,0.9,0.0%,TE,ppr
64,Kylen Granson (IND),7,19,94,13.4,40,2,0,0,0,0,0,13,9.4,0.7,0.2%,TE,ppr
65,Connor Heyward (PIT),4,6,29,7.3,16,0,1,0,0,0,0,13,8.9,0.7,0.1%,TE,ppr
66,Kenny Yeboah (NYJ),3,3,27,9.0,12,0,1,0,0,0,0,5,8.7,1.7,0.0%,TE,ppr
67,Brevyn Spann-Ford (DAL),8,13,86,10.8,18,0,0,0,0,0,0,13,8.6,0.7,0.1%,TE,ppr
68,Harrison Bryant (LV),9,12,86,9.6,18,0,0,0,0,0,0,9,8.6,1.0,0.0%,TE,ppr
69,Ben Sinnott (WAS),4,4,21,5.3,12,0,1,0,0,0,0,13,8.1,0.6,3.2%,TE,ppr
70,Eric Saubert (SF),6,8,78,13.0,17,0,0,0,0,0,0,13,7.8,0.6,0.1%,TE,ppr
71,Jeremy Ruckert (NYJ),14,21,76,5.4,12,0,0,0,0,0,0,13,7.6,0.6,0.1%,TE,ppr
72,Quintin Morris (BUF),2,3,16,8.0,14,0,1,0,0,0,0,12,7.6,0.6,0.0%,TE,ppr
73,Daniel Bellinger (NYG),8,10,76,9.5,17,0,0,0,0,0,0,13,7.6,0.6,1.2%,TE,ppr
74,Hayden Hurst (LAC),7,12,65,9.3,27,1,0,0,0,0,0,7,6.5,0.9,1.9%,TE,ppr
75,Chris Manhertz (NYG),1,2,2,2.0,2,0,1,0,0,0,0,13,6.2,0.5,0.0%,TE,ppr
76,Luke Farrell (JAC),9,13,55,6.1,11,0,0,0,0,0,0,13,5.5,0.4,0.0%,TE,ppr
77,John Bates (WAS),6,9,64,10.7,20,1,0,0,0,0,1,13,4.4,0.3,0.0%,TE,ppr
78,Pharaoh Brown (SEA),6,10,44,7.3,13,0,0,0,0,0,0,11,4.4,0.4,0.1%,TE,ppr
79,Hunter Long (LAR),5,7,43,8.6,18,0,0,0,0,0,0,13,4.3,0.3,0.0%,TE,ppr
80,Ben Sims (GB),4,5,42,10.5,28,1,0,0,0,0,0,13,4.2,0.3,0.1%,TE,ppr
81,Durham Smythe (MIA),7,13,40,5.7,8,0,0,0,0,0,0,13,4.0,0.3,0.1%,TE,ppr
82,Davis Allen (LAR),6,12,39,6.5,13,0,0,0,0,0,0,10,3.9,0.4,0.6%,TE,ppr
83,MyCole Pruitt (PIT),5,8,39,7.8,18,0,0,0,0,0,0,8,3.9,0.5,0.0%,TE,ppr
84,Payne Durham (TB),2,2,34,17.0,26,1,0,0,0,0,0,12,3.4,0.3,0.0%,TE,ppr
85,Charlie Woerner (ATL),4,6,33,8.3,13,0,0,0,0,0,0,12,3.3,0.3,0.0%,TE,ppr
86,Gerald Everett (CHI),7,11,30,4.3,17,0,0,0,0,0,0,13,3.0,0.2,1.0%,TE,ppr
87,Tip Reiman (ARI),4,4,29,7.3,14,0,0,0,0,0,0,13,2.9,0.2,0.0%,TE,ppr
88,Will Mallory (IND),4,7,29,7.3,10,0,0,0,0,0,0,8,2.9,0.4,0.0%,TE,ppr
89,Greg Dulcich (NYG),5,12,28,5.6,9,0,0,0,0,0,0,5,2.8,0.6,3.0%,TE,ppr
90,Peyton Hendershot (KC),3,3,26,8.7,11,0,0,0,0,0,0,5,2.6,0.5,0.0%,TE,ppr
91,Shane Zylstra (DET),1,1,22,22.0,22,1,0,0,0,0,0,8,2.2,0.3,0.0%,TE,ppr
92,Luke Musgrave (GB),5,7,22,4.4,6,0,0,0,0,0,0,4,2.2,0.6,13.0%,TE,ppr
93,Tanner Conner (MIA),3,4,16,5.3,11,0,0,0,0,0,0,7,1.6,0.2,0.0%,TE,ppr
94,Tucker Fisk (LAC),4,5,14,3.5,7,0,0,0,0,0,0,5,1.4,0.3,0.1%,TE,ppr
95,Jack Stoll (MIA),2,3,10,5.0,6,0,0,0,0,0,0,7,1.0,0.1,0.0%,TE,ppr
96,Dallin Holker (NO),1,1,10,10.0,10,0,0,0,0,0,0,8,1.0,0.1,0.0%,TE,ppr
97,Josiah Deguara (JAC),2,2,10,5.0,8,0,0,0,0,0,0,9,1.0,0.1,0.0%,TE,ppr
98,Eric Tomlinson (LAC),2,4,9,4.5,7,0,0,0,0,0,0,8,0.9,0.1,0.0%,TE,ppr
99,Brevin Jordan (HOU),2,3,7,3.5,4,0,0,0,0,0,0,2,0.7,0.4,0.1%,TE,ppr
100,Jared Wiley (KC),1,1,7,7.0,7,0,0,0,0,0,0,7,0.7,0.1,0.1%,TE,ppr
101,John Samuel Shenker (LV),1,1,7,7.0,7,0,0,0,0,0,0,5,0.7,0.1,0.0%,TE,ppr
102,Geoff Swaim (CLE),1,1,7,7.0,7,0,0,0,0,0,0,8,0.7,0.1,0.0%,TE,ppr
103,Ian Thomas (CAR),3,6,7,2.3,3,0,0,0,0,0,0,5,0.7,0.1,0.0%,TE,ppr
104,Zach Davidson (BUF),1,2,5,5.0,5,0,0,0,0,0,0,3,0.5,0.2,0.0%,TE,ppr
105,Ross Dwelley (ATL),1,1,5,5.0,5,0,0,0,0,0,0,11,0.5,0.0,0.0%,TE,ppr
106,Jody Fortson Jr. (KC),1,3,5,5.0,5,0,0,0,0,0,0,3,0.5,0.2,0.0%,TE,ppr
107,John FitzPatrick (GB),1,1,2,2.0,2,0,0,0,0,0,0,5,0.2,0.0,0.0%,TE,ppr
108,Marcedes Lewis (CHI),1,2,2,2.0,2,0,0,0,0,0,0,13,0.2,0.0,0.1%,TE,ppr
109,Jaheim Bell (NE),1,2,1,1.0,1,0,0,0,0,0,0,9,0.1,0.0,0.0%,TE,ppr
110,Colson Yankoff (WAS),0,0,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,TE,ppr
111,Treyton Welch (NO),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
112,Hayden Rucci (MIA),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
113,Mitchell Fraboni (DEN),0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,TE,ppr
114,David Martin-Robinson (TEN),0,1,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE,ppr
115,Matt Sokol (PIT),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
116,Matt Orzech (GB),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE,ppr
117,Donald Parham Jr. (DEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
118,Tommy Sweeney (CHI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
119,Irv Smith Jr. (HOU),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE,ppr
120,Andrew Beck (HOU),0,1,0,0.0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,TE,ppr
121,Stephen Carlson (CHI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
122,Parker Hesse (FA),0,0,0,0.0,0,0,0,0,0,0,0,7,0.0,0.0,0.0%,TE,ppr
123,Mason Pline (SF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
124,Tyler Davis (GB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
125,Scotty Washington (BAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
126,Thomas Yassmin (DEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
127,Sean McKeon (IND),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
128,Feleipe Franks (CAR),0,2,0,0.0,0,0,0,0,0,0,0,11,0.0,0.0,0.0%,TE,ppr
129,Tyler Mabry (SEA),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE,ppr
130,Qadir Ismail (BAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
131,Mitchell Wilcox (NE),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE,ppr
132,Shawn Bowman (JAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
133,Dalton Keene (HOU),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
134,Stephen Sullivan (CAR),0,1,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE,ppr
135,Jake Tonges (SF),0,0,0,0.0,0,0,0,0,0,0,0,10,0.0,0.0,0.0%,TE,ppr
136,Leroy Watson IV (FA),0,0,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,TE,ppr
137,Rodney Williams (FA),0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,TE,ppr
138,Zaire Mitchell-Paden (BAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
139,Cole Fotheringham (LV),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
140,Ko Kieft (TB),0,0,0,0.0,0,0,0,0,0,0,0,13,0.0,0.0,0.0%,TE,ppr
141,Nick Muse (MIN),0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,TE,ppr
142,Justin Shorter (LV),0,0,0,0.0,0,0,0,0,0,0,0,6,0.0,0.0,0.0%,TE,ppr
143,Nikola Kalinic (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
144,McCallan Castles (LAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
145,Teagan Quitoriano (HOU),0,0,0,0.0,0,0,0,0,0,0,0,7,0.0,0.0,0.0%,TE,ppr
146,Armani Rogers (ATL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
147,Cameron Latu (CLE),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
148,Tanner McLachlan (CIN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
149,Jelani Woods (IND),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.1%,TE,ppr
150,E.J. Jenkins (PHI),0,0,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,TE,ppr
151,Travis Vokolek (ARI),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE,ppr
152,Tanner Taula (TB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
153,Jordan Murray (NYG),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
154,Princeton Fant (DAL),0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,TE,ppr
155,John Stephens Jr. (DAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
156,Brady Russell (SEA),0,0,0,0.0,0,0,0,0,0,0,0,11,0.0,0.0,0.0%,TE,ppr
157,Thomas Odukoya (TEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
158,Zack Kuntz (NYJ),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
159,Brayden Willis (SF),0,0,0,0.0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,TE,ppr
160,Joel Wilson (CHI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
161,Dominique Dafney (CAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
162,Devin Culp (TB),0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,TE,ppr
163,Tre' McKitty (CLE),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
164,Messiah Swinson (GB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
165,Cam Grandy (CIN),1,1,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,TE,ppr
166,Bernhard Seikovits (ARI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
167,Michael Jacobson (NO),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
168,Cole Turner (WAS),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
169,Brenden Bates (NYJ),0,0,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,TE,ppr
170,Jack Westover (NE),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE,ppr
171,Baylor Cupp (KC),0,1,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE,ppr
172,James Mitchell (DET),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE,ppr
173,Sammis Reyes (MIN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
174,Dominique Curry (DET),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
175,Drake Dunsmore (TB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
176,Jordan Matthews (CAR),0,1,0,0.0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,TE,ppr
177,Derek Fine (HOU),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
178,Darnell Dinkins (NO),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
179,J.P. Foschi (CIN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
180,Joey Haynos (MIA),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
181,Brad Cottam (KC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
182,James Dearth (NYJ),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
183,Marquez Branson (ATL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
184,Keith Zinger (ATL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
185,Justin Snow (IND),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
186,Robert Tonyan (FA),0,0,0,0.0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,TE,ppr
187,Anthony Firkser (KC),0,0,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,TE,ppr
188,Zach Wood (NO),0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,TE,ppr
189,Patrick Scales (CHI),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE,ppr
190,Tyler Ott (WAS),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE,ppr
191,James Winchester (KC),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE,ppr
192,Andrew DePaola (MIN),0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,TE,ppr
193,Tyler Higbee (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.2%,TE,ppr
194,C.J. Uzomah (PHI),0,0,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,TE,ppr
